Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[ 125 of 1025] Compiling Test.Unit.CompilerTypeCheckerQuickCheckTestSpec ( test/Test/Unit/CompilerTypeCheckerQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerTypeCheckerQuickCheckTestSpec.o )
[ 126 of 1025] Compiling Test.Unit.CompilerUtilsPropertiesQuickCheckSpec ( test/Test/Unit/CompilerUtilsPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerUtilsPropertiesQuickCheckSpec.o )
[ 127 of 1025] Compiling Test.Unit.CompilerUtilsPropertiesSpec ( test/Test/Unit/CompilerUtilsPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerUtilsPropertiesSpec.o )
test/Test/Unit/CompilerUtilsPropertiesSpec.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘CompilerUtils’ is redundant
      except perhaps to import instances from ‘CompilerUtils’
    To import instances alone, use: import CompilerUtils()
  |
8 | import CompilerUtils
  | ^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CompilerUtilsPropertiesSpec.hs:76:21: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/CompilerUtilsPropertiesSpec.hs:1:8-44
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
76 | formatCompilerError error = errorMessage error ++ " (context: " ++ errorContext error ++ ")"
   |                     ^^^^^

test/Test/Unit/CompilerUtilsPropertiesSpec.hs:120:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/CompilerUtilsPropertiesSpec.hs:1:8-44
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
    |
120 |   let error = createCompilerError errorMsg context
    |       ^^^^^

[ 128 of 1025] Compiling Test.Unit.ComprehensiveAnalyzerQuickCheckSpec ( test/Test/Unit/ComprehensiveAnalyzerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveAnalyzerQuickCheckSpec.o )
[ 129 of 1025] Compiling Test.Unit.ComprehensiveCabalTestSuite ( test/Test/Unit/ComprehensiveCabalTestSuite.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveCabalTestSuite.o )
test/Test/Unit/ComprehensiveCabalTestSuite.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
12 | import Test.Tasty
   | ^^^^^^^^^^^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:17:43: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘FileDirectives’ from module ‘Parser’ is redundant
   |
17 | import Parser (parseTypus, TypusFile(..), FileDirectives(..), defaultFileDirectives)
   |                                           ^^^^^^^^^^^^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:19:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
   |
19 | import qualified Data.Text as T
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:20:31: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘isSuffixOf’ from module ‘Data.List’ is redundant
   |
20 | import Data.List (isPrefixOf, isSuffixOf, isInfixOf, intercalate)
   |                               ^^^^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:21:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Char’ is redundant
      except perhaps to import instances from ‘Data.Char’
    To import instances alone, use: import Data.Char()
   |
21 | import Data.Char (isSpace, isAlpha, isDigit, isLetter)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:22:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Control.Exception’ is redundant
      except perhaps to import instances from ‘Control.Exception’
    To import instances alone, use: import Control.Exception()
   |
22 | import Control.Exception (try, SomeException)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:109:16: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘after’ shadows the existing binding
      imported from ‘Test.Tasty’ at test/Test/Unit/ComprehensiveCabalTestSuite.hs:12:1-17
      (and originally defined in ‘tasty-1.5.3:Test.Tasty.Core’)
    |
109 |   let (before, after) = breakOn delim s
    |                ^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:118:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘once’ shadows the existing binding
      imported from ‘Test.Tasty.QuickCheck’ at test/Test/Unit/ComprehensiveCabalTestSuite.hs:13:1-28
      (and originally defined in ‘Test.QuickCheck.Property’)
    |
118 |   let once = splitByCollapsed delim s
    |       ^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:132:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘once’ shadows the existing binding
      imported from ‘Test.Tasty.QuickCheck’ at test/Test/Unit/ComprehensiveCabalTestSuite.hs:13:1-28
      (and originally defined in ‘Test.QuickCheck.Property’)
    |
132 |   let once = removeLineComments s
    |       ^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:139:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘once’ shadows the existing binding
      imported from ‘Test.Tasty.QuickCheck’ at test/Test/Unit/ComprehensiveCabalTestSuite.hs:13:1-28
      (and originally defined in ‘Test.QuickCheck.Property’)
    |
139 |   let once = normalizeIndentation s
    |       ^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:147:8: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘before2’
    |
147 |       (before2, after2) = breakOn delim2 s
    |        ^^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:147:17: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘after2’
    |
147 |       (before2, after2) = breakOn delim2 s
    |                 ^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:211:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘loc1’
    |
211 |   let loc1 = SourcePos (abs line1) (abs col1) 0
    |       ^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:212:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘loc2’
    |
212 |       loc2 = SourcePos (abs line2) (abs col2) 0
    |       ^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:367:11: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘output’ shadows the existing binding
      imported from ‘Test.Tasty.QuickCheck’ at test/Test/Unit/ComprehensiveCabalTestSuite.hs:13:1-28
      (and originally defined in ‘Test.QuickCheck.Test’)
    |
367 |     Right output -> property $ null output
    |           ^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:423:11: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘output’ shadows the existing binding
      imported from ‘Test.Tasty.QuickCheck’ at test/Test/Unit/ComprehensiveCabalTestSuite.hs:13:1-28
      (and originally defined in ‘Test.QuickCheck.Test’)
    |
423 |     Right output -> property $ length output >= 0
    |           ^^^^^^

test/Test/Unit/ComprehensiveCabalTestSuite.hs:483:11: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘output’ shadows the existing binding
      imported from ‘Test.Tasty.QuickCheck’ at test/Test/Unit/ComprehensiveCabalTestSuite.hs:13:1-28
      (and originally defined in ‘Test.QuickCheck.Test’)
    |
483 |     Right output -> assertBool "Unicode handled" (not $ null output)
    |           ^^^^^^

[ 130 of 1025] Compiling Test.Unit.ComprehensiveCompilerQuickCheckSpec ( test/Test/Unit/ComprehensiveCompilerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveCompilerQuickCheckSpec.o )
[ 131 of 1025] Compiling Test.Unit.ComprehensiveDependenciesQuickCheckSpec ( test/Test/Unit/ComprehensiveDependenciesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveDependenciesQuickCheckSpec.o )
[ 132 of 1025] Compiling Test.Unit.ComprehensiveOwnershipQuickCheckSpec ( test/Test/Unit/ComprehensiveOwnershipQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveOwnershipQuickCheckSpec.o )
[ 133 of 1025] Compiling Test.Unit.ComprehensiveParserQuickCheckSpec ( test/Test/Unit/ComprehensiveParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveParserQuickCheckSpec.o )
[ 134 of 1025] Compiling Test.Unit.ComprehensiveQuickCheckSpec ( test/Test/Unit/ComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveQuickCheckSpec.o )
[ 135 of 1025] Compiling Test.Unit.ComprehensiveTypeCheckerQuickCheckSpec ( test/Test/Unit/ComprehensiveTypeCheckerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveTypeCheckerQuickCheckSpec.o )
test/Test/Unit/ComprehensiveTypeCheckerQuickCheckSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 136 of 1025] Compiling Test.Unit.ComprehensiveUtilsQuickCheckSpec ( test/Test/Unit/ComprehensiveUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ComprehensiveUtilsQuickCheckSpec.o )
[ 137 of 1025] Compiling Test.Unit.ConciseCabalQuickCheckSpec ( test/Test/Unit/ConciseCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseCabalQuickCheckSpec.o )
test/Test/Unit/ConciseCabalQuickCheckSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 138 of 1025] Compiling Test.Unit.ConciseCompilerIRQuickCheckSpec ( test/Test/Unit/ConciseCompilerIRQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseCompilerIRQuickCheckSpec.o )
[ 139 of 1025] Compiling Test.Unit.ConciseCompilerQuickCheckSpec ( test/Test/Unit/ConciseCompilerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseCompilerQuickCheckSpec.o )
test/Test/Unit/ConciseCompilerQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
12 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseCompilerQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck (testProperties, property, Arbitrary(..), choose, elements, resize)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 140 of 1025] Compiling Test.Unit.ConciseDependenciesQuickCheckSpec ( test/Test/Unit/ConciseDependenciesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseDependenciesQuickCheckSpec.o )
test/Test/Unit/ConciseDependenciesQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
13 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseDependenciesQuickCheckSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
14 | import Test.Tasty.QuickCheck (testProperties, property, Arbitrary(..), choose, elements, oneof, vectorOf)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 141 of 1025] Compiling Test.Unit.ConciseErrorHandlerQuickCheckSpec ( test/Test/Unit/ConciseErrorHandlerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseErrorHandlerQuickCheckSpec.o )
test/Test/Unit/ConciseErrorHandlerQuickCheckSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
14 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseErrorHandlerQuickCheckSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
15 | import Test.Tasty.QuickCheck (testProperties, property, Arbitrary(..), choose, elements, vectorOf)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 142 of 1025] Compiling Test.Unit.ConciseIntegrationQuickCheckSpec ( test/Test/Unit/ConciseIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseIntegrationQuickCheckSpec.o )
test/Test/Unit/ConciseIntegrationQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
12 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseIntegrationQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck (testProperties, property, Arbitrary(..), choose, elements)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 143 of 1025] Compiling Test.Unit.ConciseOwnershipQuickCheckSpec ( test/Test/Unit/ConciseOwnershipQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseOwnershipQuickCheckSpec.o )
test/Test/Unit/ConciseOwnershipQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
12 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseOwnershipQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck (testProperties, property, Arbitrary(..), elements, oneof)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 144 of 1025] Compiling Test.Unit.ConciseParserQuickCheckSpec ( test/Test/Unit/ConciseParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseParserQuickCheckSpec.o )
test/Test/Unit/ConciseParserQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
12 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseParserQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck (testProperties, property, Arbitrary(..), choose, elements, oneof)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 145 of 1025] Compiling Test.Unit.ConciseSourceLocationQuickCheckSpec ( test/Test/Unit/ConciseSourceLocationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseSourceLocationQuickCheckSpec.o )
test/Test/Unit/ConciseSourceLocationQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
12 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseSourceLocationQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck (testProperties, property, Arbitrary(..), choose)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 146 of 1025] Compiling Test.Unit.ConciseSyntaxValidatorQuickCheckSpec ( test/Test/Unit/ConciseSyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseSyntaxValidatorQuickCheckSpec.o )
[ 147 of 1025] Compiling Test.Unit.ConciseTypeSystemQuickCheckSpec ( test/Test/Unit/ConciseTypeSystemQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseTypeSystemQuickCheckSpec.o )
[ 148 of 1025] Compiling Test.Unit.ConciseUtilsQuickCheckSpec ( test/Test/Unit/ConciseUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseUtilsQuickCheckSpec.o )
test/Test/Unit/ConciseUtilsQuickCheckSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Char’ is redundant
      except perhaps to import instances from ‘Data.Char’
    To import instances alone, use: import Data.Char()
   |
14 | import Data.Char (isSpace)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseUtilsQuickCheckSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
   |
15 | import Data.List (isInfixOf)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseUtilsQuickCheckSpec.hs:16:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Maybe’ is redundant
      except perhaps to import instances from ‘Data.Maybe’
    To import instances alone, use: import Data.Maybe()
   |
16 | import Data.Maybe (listToMaybe)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseUtilsQuickCheckSpec.hs:161:37: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraints
        (Ord a0)
          arising from a use of ‘checkForCommentInString’
          at test/Test/Unit/ConciseUtilsQuickCheckSpec.hs:161:37-59
        (Num a0)
          arising from a use of ‘checkForCommentInString’
          at test/Test/Unit/ConciseUtilsQuickCheckSpec.hs:161:37-59
    • In the expression: checkForCommentInString str False False 0
      In an equation for ‘hasCommentInStringLiteral’:
          hasCommentInStringLiteral str
            = checkForCommentInString str False False 0
      In an equation for ‘prop_removeComments_properties’:
          prop_removeComments_properties s
            = let
                result = removeComments s
                hasLineComment = "//" `isInfixOf` result
                ....
              in
                if hasCommentInString then
                    True
                else
                    not (hasLineComment || hasBlockComment)
            where
                hasCommentInStringLiteral [] = False
                hasCommentInStringLiteral str
                  = checkForCommentInString str False False 0
                checkForCommentInString [] _ _ depth = depth > 0
                checkForCommentInString ('"' : rest) inString inChar depth
                  | inString = checkForCommentInString rest False inChar (depth - 1)
                  | otherwise = checkForCommentInString rest True inChar (depth + 1)
                checkForCommentInString ('\'' : rest) inString inChar depth
                  | inChar = checkForCommentInString rest inString False (depth - 1)
                  | otherwise
                  = checkForCommentInString rest inString True (depth + 1)
                checkForCommentInString ('\\' : _ : rest) inString inChar depth
                  = checkForCommentInString rest inString inChar depth
